name,img,ranking,score,population,info,year,quote
美丽心灵,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1665997400.jpg,63,9.0,657957,"
                            导演: 朗·霍华德 Ron Howard   主演: 罗素·克劳 Russell Crowe / 艾德·哈...
                            2001 / 美国 / 传记 剧情
                        ",2001,爱是一切逻辑和原由。
窃听风暴,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1808872109.jpg,64,9.2,484227,"
                            导演: 弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck  &n...
                            2006 / 德国 / 剧情 悬疑
                        ",2006,别样人生。
本杰明·巴顿奇事,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.jpg,65,8.9,850041,"
                            导演: 大卫·芬奇 David Fincher   主演: 凯特·布兰切特 Cate Blanchett / ...
                            2008 / 美国 / 剧情 爱情 奇幻
                        ",2008,在时间之河里感受溺水之苦。
两杆大烟枪,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p792443418.jpg,66,9.1,520817,"
                            导演: Guy Ritchie   主演: Jason Flemyng / Dexter Fletcher / Nick Moran
                            1998 / 英国 / 剧情 喜剧 犯罪
                        ",1998,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
情书,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2648230660.jpg,67,8.9,897283,"
                            导演: 岩井俊二 Shunji Iwai   主演: 中山美穗 Miho Nakayama / 丰川悦司 Ets...
                            1995 / 日本 / 剧情 爱情
                        ",1995,暗恋的极致。
穿条纹睡衣的男孩,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1473670352.jpg,68,9.1,457540,"
                            导演: 马克·赫尔曼 Mark Herman   主演: 阿萨·巴特菲尔德 Asa Butterfield ...
                            2008 / 英国 美国 / 剧情 战争
                        ",2008,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
西西里的美丽传说,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2441988159.jpg,69,8.9,842440,"
                            导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 莫妮卡·贝鲁奇 Monica ...
                            2000 / 意大利 美国 / 剧情 战争 情色
                        ",2000,美丽无罪。
看不见的客人,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg,70,8.8,1059902,"
                            导演: 奥里奥尔·保罗 Oriol Paulo   主演: 马里奥·卡萨斯 Mario Casas / 阿...
                            2016 / 西班牙 / 剧情 犯罪 悬疑 惊悚
                        ",2016,你以为你以为的就是你以为的。
飞越疯人院,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p792238287.jpg,71,9.1,489095,"
                            导演: 米洛斯·福尔曼 Miloš Forman   主演: 杰克·尼科尔森 Jack Nichols...
                            1975 / 美国 / 剧情
                        ",1975,自由万岁。
拯救大兵瑞恩,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1014542496.jpg,72,9.0,557742,"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...
                            1998 / 美国 / 剧情 战争
                        ",1998,美利坚精神输出大片No1.
音乐之声,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p453788577.jpg,73,9.1,517063,"
                            导演: 罗伯特·怀斯 Robert Wise   主演: 朱莉·安德鲁斯 Julie Andrews / 克...
                            1965 / 美国 / 剧情 传记 爱情 歌舞
                        ",1965,用音乐化解仇恨，让歌声串起美好。
小鞋子,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2165511465.jpg,74,9.2,351122,"
                            导演: 马基德·马基迪 Majid Majidi   主演: 默罕默德·阿米尔·纳吉 Mohamma...
                            1997 / 伊朗 / 剧情 儿童 家庭
                        ",1997,奔跑的孩子是天使。
阿凡达,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2634997853.jpg,75,8.8,1208982,"
                            导演: 詹姆斯·卡梅隆 James Cameron   主演: 萨姆·沃辛顿 Sam Worthington ...
                            2009 / 美国 / 动作 科幻 冒险
                        ",2009,绝对意义上的美轮美奂。
海豚湾,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2559579779.jpg,76,9.3,323224,"
                            导演: 路易·西霍尤斯 Louie Psihoyos   主演: Richard O'Barry / 路易·西霍...
                            2009 / 美国 / 纪录片
                        ",2009,海豚的微笑，是世界上最高明的伪装。
致命魔术,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480383375.jpg,77,8.9,741112,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 休·杰克曼 Hugh Jackman...
                            2006 / 英国 美国 / 剧情 悬疑 惊悚
                        ",2006,孪生蝙蝠侠大战克隆金刚狼。
沉默的羔羊,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1593414327.jpg,78,8.9,747111,"
                            导演: 乔纳森·戴米 Jonathan Demme   主演: 朱迪·福斯特 Jodie Foster / 安...
                            1991 / 美国 / 剧情 犯罪 惊悚
                        ",1991,安东尼·霍普金斯的顶级表演。
美国往事,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p477229647.jpg,79,9.2,355929,"
                            导演: 赛尔乔·莱翁内 Sergio Leone   主演: 罗伯特·德尼罗 Robert De Niro ...
                            1984 / 美国 意大利 / 犯罪 剧情
                        ",1984,往事如烟，无处祭奠。
哈利·波特与死亡圣器(下),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p917846733.jpg,80,8.9,689553,"
                            导演: 大卫·叶茨 David Yates   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...
                            2011 / 美国 英国 / 奇幻 冒险
                        ",2011,10年的完美句点。
禁闭岛,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p450262388.jpg,81,8.8,823484,"
                            导演: Martin Scorsese   主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...
                            2010 / 美国 / 剧情 悬疑 惊悚
                        ",2010,昔日翩翩少年，今日大腹便便。
蝴蝶效应,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2209066019.jpg,82,8.8,804834,"
                            导演: 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber   主...
                            2004 / 美国 加拿大 / 剧情 悬疑 科幻 惊悚
                        ",2004,人的命运被自己瞬间的抉择改变。
布达佩斯大饭店,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2178872593.jpg,83,8.9,773212,"
                            导演: 韦斯·安德森 Wes Anderson   主演: 拉尔夫·费因斯 Ralph Fiennes / ...
                            2014 / 美国 德国 英国 / 剧情 喜剧 冒险
                        ",2014,小清新的故事里注入了大历史的情怀。
心灵捕手,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480965695.jpg,84,8.9,608632,"
                            导演: 格斯·范·桑特 Gus Van Sant   主演: 马特·达蒙 Matt Damon / 罗宾·...
                            1997 / 美国 / 剧情
                        ",1997,人生中应该拥有这样的一段豁然开朗。
低俗小说,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910902213.jpg,85,8.9,715546,"
                            导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 约翰·特拉沃尔塔 John Tra...
                            1994 / 美国 / 剧情 喜剧 犯罪
                        ",1994,故事的高级讲法。
春光乍泄,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p465939041.jpg,86,9.0,539962,"
                            导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 梁朝伟 Tony Leu...
                            1997 / 中国香港 日本 韩国 / 剧情 爱情 同性
                        ",1997,爱情纠缠，男女一致。
七宗罪,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2219586434.jpg,87,8.8,828717,"
                            导演: 大卫·芬奇 David Fincher   主演: 摩根·弗里曼 Morgan Freeman / 布...
                            1995 / 美国 / 剧情 犯罪 悬疑 惊悚
                        ",1995,警察抓小偷，老鼠玩死猫。
摩登时代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2263408369.jpg,88,9.3,252372,"
                            导演: 查理·卓别林 Charles Chaplin   主演: 查理·卓别林 Charles Chaplin ...
                            1936 / 美国 / 剧情 喜剧 爱情
                        ",1936,大时代中的人生，小人物的悲喜。
喜剧之王,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2579932167.jpg,89,8.8,828726,"
                            导演: 周星驰 Stephen Chow / 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Ch...
                            1999 / 中国香港 / 喜剧 剧情 爱情
                        ",1999,我是一个演员。
致命ID,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2558364386.jpg,90,8.8,693971,"
                            导演: 詹姆斯·曼高德 James Mangold   主演: 约翰·库萨克 John Cusack / 雷...
                            2003 / 美国 / 剧情 悬疑 惊悚
                        ",2003,最不可能的那个人永远是最可能的。
被嫌弃的松子的一生,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p884763596.jpg,91,8.9,625406,"
                            导演: 中岛哲也 Tetsuya Nakashima   主演: 中谷美纪 Miki Nakatani / 瑛太 E...
                            2006 / 日本 / 剧情 歌舞
                        ",2006,以戏谑来戏谑戏谑。
杀人回忆,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1633113220.jpg,92,8.9,589847,"
                            导演: 奉俊昊 Joon-ho Bong   主演: 宋康昊 Kang-ho Song / 金相庆 Sang-kyun...
                            2003 / 韩国 / 剧情 动作 犯罪 悬疑 惊悚
                        ",2003,关于连环杀人悬案的集体回忆。
加勒比海盗,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1596085504.jpg,93,8.8,746918,"
                            导演: 戈尔·维宾斯基 Gore Verbinski   主演: 约翰尼·德普 Johnny Depp / ...
                            2003 / 美国 / 动作 冒险 奇幻
                        ",2003,约翰尼·德普的独角戏。
红辣椒,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p456825720.jpg,94,9.0,372662,"
                            导演: 今敏 Satoshi Kon   主演: 林原惠美 Megumi Hayashibara / 江守彻 Toru...
                            2006 / 日本 / 动画 悬疑 科幻 惊悚
                        ",2006,梦的勾结。
剪刀手爱德华,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480956937.jpg,95,8.7,930942,"
                            导演: 蒂姆·波顿 Tim Burton   主演: 约翰尼·德普 Johnny Depp / 薇诺娜·...
                            1990 / 美国 / 剧情 奇幻 爱情
                        ",1990,浪漫忧郁的成人童话。
狩猎,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1546987967.jpg,96,9.1,325175,"
                            导演: 托马斯·温特伯格 Thomas Vinterberg   主演: 麦斯·米科尔森 Mads Mik...
                            2012 / 丹麦 瑞典 / 剧情
                        ",2012,人言可畏。
请以你的名字呼唤我,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2505525050.jpg,97,8.9,598451,"
                            导演: 卢卡·瓜达尼诺 Luca Guadagnino   主演: 艾米·汉莫 Armie Hammer / ...
                            2017 / 意大利 法国 巴西 美国 荷兰 德国 / 剧情 爱情 同性
                        ",2017,沉醉在电影的情感和视听氛围中无法自拔。
勇敢的心,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2004174709.jpg,98,8.9,507151,"
                            导演: 梅尔·吉布森 Mel Gibson   主演: 梅尔·吉布森 Mel Gibson / 苏菲·玛...
                            1995 / 美国 / 动作 传记 剧情 历史 战争
                        ",1995,史诗大片的典范。
7号房的礼物,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1816276065.jpg,99,8.9,472172,"
                            导演: 李焕庆 Hwan-kyeong Lee   主演: 柳承龙 Seung-yong Ryoo / 朴信惠 Shi...
                            2013 / 韩国 / 剧情 喜剧 家庭
                        ",2013,《我是山姆》的《美丽人生》。
功夫,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2219011938.jpg,100,8.7,904447,"
                            导演: 周星驰 Stephen Chow   主演: 周星驰 Stephen Chow / 元秋 Qiu Yuen / ...
                            2004 / 中国大陆 中国香港 / 动作 喜剧 犯罪 奇幻
                        ",2004,警恶惩奸，维护世界和平这个任务就交给你了，好吗？
断背山,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2604889017.jpg,101,8.8,624040,"
                            导演: 李安 Ang Lee   主演: 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...
                            2005 / 美国 加拿大 / 剧情 爱情 同性 家庭
                        ",2005,每个人心中都有一座断背山。
超脱,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1305562621.jpg,102,8.9,449313,"
                            导演: 托尼·凯耶 Tony Kaye   主演: 艾德里安·布洛迪 Adrien Brody / 马西...
                            2011 / 美国 / 剧情
                        ",2011,穷尽一生，我们要学会的，不过是彼此拥抱。
哈利·波特与阿兹卡班的囚徒,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910812549.jpg,103,8.8,571325,"
                            导演: Alfonso Cuarón   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / Emma...
                            2004 / 英国 美国 / 奇幻 冒险
                        ",2004,不一样的导演，不一样的哈利·波特。
天使爱美丽,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2447590313.jpg,104,8.7,874430,"
                            导演: 让-皮埃尔·热内 Jean-Pierre Jeunet   主演: 奥黛丽·塔图 Audrey Tau...
                            2001 / 法国 德国 / 剧情 喜剧 爱情
                        ",2001,法式小清新。 
入殓师,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2707581855.jpg,105,8.9,557157,"
                            导演: 泷田洋二郎 Yôjirô Takita   主演: 本木雅弘 Masahiro Motoki / ...
                            2008 / 日本 / 剧情
                        ",2008,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
唐伯虎点秋香,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2357915564.jpg,106,8.7,914071,"
                            导演: 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Chow / 巩俐 Li Gong / 陈...
                            1993 / 中国香港 / 喜剧 爱情 古装
                        ",1993,华太师是黄霑，吴镇宇四大才子之一。
第六感,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2220184425.jpg,107,8.9,476075,"
                            导演: M·奈特·沙马兰 M. Night Shyamalan   主演: 布鲁斯·威利斯 Bruce Wi...
                            1999 / 美国 / 剧情 悬疑 惊悚
                        ",1999,深入内心的恐怖，出人意料的结局。
幽灵公主,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1613191025.jpg,108,8.9,459781,"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 松田洋治 Yôji Matsuda / 石田百合...
                            1997 / 日本 / 动画 奇幻 冒险
                        ",1997,人与自然的战争史诗。
重庆森林,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p792381411.jpg,109,8.8,686791,"
                            导演: 王家卫 Kar Wai Wong   主演: 林青霞 Brigitte Lin / 金城武 Takeshi K...
                            1994 / 中国香港 / 剧情 爱情
                        ",1994,寂寞没有期限。
小森林 夏秋篇,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2564498893.jpg,110,9.0,366741,"
                            导演: 森淳一 Junichi Mori   主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...
                            2014 / 日本 / 剧情
                        ",2014,那些静得只能听见呼吸的日子里，你明白孤独即生活。
阳光灿烂的日子,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2564685215.jpg,111,8.8,534302,"
                            导演: 姜文 Wen Jiang   主演: 夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao
                            1994 / 中国大陆 中国香港 / 剧情 爱情
                        ",1994,一场华丽的意淫。
爱在黎明破晓前,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2555762374.jpg,112,8.8,552721,"
                            导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...
                            1995 / 美国 奥地利 瑞士 / 剧情 爱情
                        ",1995,缘分是个连绵词，最美不过一瞬。
一一,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2567845803.jpg,113,9.1,310873,"
                            导演: 杨德昌 Edward Yang   主演: 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...
                            2000 / 中国台湾 日本 / 剧情 爱情 家庭
                        ",2000,我们都曾经是一一。
蝙蝠侠：黑暗骑士崛起,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1706428744.jpg,114,8.8,617221,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...
                            2012 / 美国 英国 / 剧情 动作 科幻 犯罪 惊悚
                        ",2012,诺兰就是保证。
菊次郎的夏天,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2620392435.jpg,115,8.8,502814,"
                            导演: 北野武 Takeshi Kitano   主演: 北野武 Takeshi Kitano / 关口雄介 Yus...
                            1999 / 日本 / 剧情 喜剧
                        ",1999,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
消失的爱人,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2221768894.jpg,116,8.7,787575,"
                            导演: 大卫·芬奇 David Fincher   主演: 本·阿弗莱克 Ben Affleck / 罗莎蒙...
                            2014 / 美国 / 剧情 犯罪 悬疑 惊悚
                        ",2014,年度最佳date movie。
无人知晓,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p661160053.jpg,117,9.1,261786,"
                            导演: 是枝裕和 Hirokazu Koreeda   主演: 柳乐优弥 Yûya Yagira / 北浦爱...
                            2004 / 日本 / 剧情
                        ",2004,我的平常生活就是他人的幸福。
超能陆战队,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614500883.jpg,118,8.7,870354,"
                            导演: 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams   主演: 斯科特...
                            2014 / 美国 / 喜剧 动作 科幻 动画 冒险
                        ",2014,Balalala~~~
哈利·波特与密室,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1082651990.jpg,119,8.8,597640,"
                            导演: Chris Columbus   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / 艾玛...
                            2002 / 英国 美国 / 奇幻 冒险
                        ",2002,魔法的密室之门已打开...
小森林 冬春篇,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2215147728.jpg,120,9.0,327721,"
                            导演: 森淳一 Junichi Mori   主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...
                            2015 / 日本 / 剧情
                        ",2015,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
完美的世界,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2190556408.jpg,121,9.1,254286,"
                            导演: 克林特·伊斯特伍德 Clint Eastwood   主演: 凯文·科斯特纳 Kevin Cos...
                            1993 / 美国 / 剧情 犯罪
                        ",1993,坏人的好总是比好人的好来得更感人。
倩女幽魂,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2414157745.jpg,122,8.7,635449,"
                            导演: 程小东 Siu-Tung Ching   主演: 张国荣 Leslie Cheung / 王祖贤 Joey W...
                            1987 / 中国香港 / 爱情 奇幻 武侠 古装
                        ",1987,两张绝世的脸。 
爱在日落黄昏时,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561542458.jpg,123,8.9,456336,"
                            导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...
                            2004 / 美国 法国 / 剧情 爱情
                        ",2004,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
侧耳倾听,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p456692072.jpg,124,8.9,397860,"
                            导演: 近藤喜文 Yoshifumi Kondo   主演: 本名阳子 Youko Honna / 小林桂树 K...
                            1995 / 日本 / 剧情 爱情 动画
                        ",1995,少女情怀总是诗。
