name,img,ranking,score,population,info,year,quote
借东西的小人阿莉埃蒂,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p617533616.jpg,125,8.9,471377,"
                            导演: 米林宏昌 Hiromasa Yonebayashi   主演: 志田未来 Mirai Shida / 神木...
                            2010 / 日本 / 动画 奇幻 冒险
                        ",2010,曾经的那段美好会沉淀为一辈子的记忆。
甜蜜蜜,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2223011274.jpg,126,8.9,448829,"
                            导演: 陈可辛 Peter Chan   主演: 黎明 Leon Lai / 张曼玉 Maggie Cheung / ...
                            1996 / 中国香港 / 剧情 爱情
                        ",1996,相逢只要一瞬间，等待却像是一辈子。
萤火之森,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1675053073.jpg,127,8.9,449811,"
                            导演: 大森贵弘 Takahiro Omori   主演: 佐仓绫音 Ayane Sakura / 内山昂辉 K...
                            2011 / 日本 / 剧情 爱情 动画 奇幻
                        ",2011,触不到的恋人。
驯龙高手,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2210954024.jpg,128,8.7,656889,"
                            导演: 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders   主演:...
                            2010 / 美国 / 动画 奇幻 冒险
                        ",2010,和谐的生活离不开摸头与被摸头。
幸福终点站,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p854757687.jpg,129,8.8,475213,"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...
                            2004 / 美国 / 喜剧 剧情 爱情
                        ",2004,有时候幸福需要等一等。 
玛丽和马克思,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p488255145.jpg,130,8.9,380787,"
                            导演: 亚当·艾略特 Adam Elliot   主演: 托妮·科莱特 Toni Collette / 菲利...
                            2009 / 澳大利亚 美国 / 剧情 喜剧 动画
                        ",2009,你是我最好的朋友，你是我唯一的朋友 。
时空恋旅人,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2070153774.jpg,131,8.8,530263,"
                            导演: 理查德·柯蒂斯 Richard Curtis   主演: 多姆纳尔·格里森 Domhnall Gl...
                            2013 / 英国 / 喜剧 爱情 奇幻
                        ",2013,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
大鱼,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p692813374.jpg,132,8.8,496221,"
                            导演: 蒂姆·波顿 Tim Burton   主演: 伊万·麦克格雷格 Ewan McGregor / 阿...
                            2003 / 美国 / 剧情 家庭 奇幻 冒险
                        ",2003,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
告白,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p689520756.jpg,133,8.8,602136,"
                            导演: 中岛哲也 Tetsuya Nakashima   主演: 松隆子 Takako Matsu / 冈田将生 ...
                            2010 / 日本 / 剧情 悬疑
                        ",2010,没有一人完全善，也没有一人完全恶。
怪兽电力公司,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2513247938.jpg,134,8.7,568006,"
                            导演: 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman   主演: 约...
                            2001 / 美国 / 儿童 喜剧 动画 奇幻 冒险
                        ",2001,不要给它起名字，起了名字就有感情了。
阳光姐妹淘,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1374786017.jpg,135,8.8,533439,"
                            导演: 姜炯哲 Hyeong-Cheol Kang   主演: 沈恩京 Eun-kyung Shim / 闵孝琳 Hy...
                            2011 / 韩国 / 剧情 喜剧
                        ",2011,再多各自牛逼的时光，也比不上一起傻逼的岁月。 
射雕英雄传之东成西就,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2609063925.jpg,136,8.7,555535,"
                            导演: 刘镇伟 Jeffrey Lau   主演: 梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...
                            1993 / 中国香港 / 喜剧 奇幻 武侠 古装
                        ",1993,百看不厌。 
神偷奶爸,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p792776858.jpg,137,8.6,832084,"
                            导演: 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud   主演: ...
                            2010 / 美国 法国 / 喜剧 动画 冒险
                        ",2010,Mr. I Don't Care其实也有Care的时候。
傲慢与偏见,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2016401659.jpg,138,8.7,676501,"
                            导演: 乔·怀特 Joe Wright   主演: 凯拉·奈特莉 Keira Knightley / 马修·...
                            2005 / 法国 英国 美国 / 剧情 爱情
                        ",2005,爱是摈弃傲慢与偏见之后的曙光。
教父3,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2169664351.jpg,139,9.0,308677,"
                            导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A...
                            1990 / 美国 / 剧情 犯罪
                        ",1990,任何信念的力量，都无法改变命运。
玩具总动员3,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1283675359.jpg,140,8.9,437117,"
                            导演: 李·昂克里奇 Lee Unkrich   主演: 汤姆·汉克斯 Tom Hanks / 蒂姆·艾...
                            2010 / 美国 / 喜剧 动画 奇幻 冒险
                        ",2010,跨度十五年的欢乐与泪水。
恐怖直播,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2016930906.jpg,141,8.7,561560,"
                            导演: 金秉祐 Byeong-woo Kim   主演: 河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...
                            2013 / 韩国 / 剧情 犯罪 悬疑
                        ",2013,恐怖分子的“秋菊打官司”。
釜山行,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2360940399.jpg,142,8.6,1023707,"
                            导演: 延尚昊 Sang-ho Yeon   主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung / 马...
                            2016 / 韩国 / 动作 惊悚 灾难
                        ",2016,揭露人性的丧尸题材力作。
一个叫欧维的男人决定去死,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2406624993.jpg,143,8.9,371199,"
                            导演: 汉内斯·赫尔姆 Hannes Holm   主演: 罗夫·拉斯加德 Rolf Lassgård...
                            2015 / 瑞典 / 剧情
                        ",2015,惠及一生的美丽。
哪吒闹海,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2532803206.jpg,144,9.1,219042,"
                            导演: 王树忱 Shuchen Wang / 严定宪 Dingxian Yan   主演: 梁正晖 Zhenghui ...
                            1979 / 中国大陆 / 冒险 动画 奇幻
                        ",1979,想你时你在闹海。
被解救的姜戈,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1800813767.jpg,145,8.8,520219,"
                            导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 杰米·福克斯 Jamie Foxx /...
                            2012 / 美国 / 剧情 动作 西部 冒险
                        ",2012,热血沸腾，那个低俗、性感的无耻混蛋又来了。
血战钢锯岭,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2398141939.jpg,146,8.7,685972,"
                            导演: 梅尔·吉布森 Mel Gibson   主演: 安德鲁·加菲尔德 Andrew Garfield /...
                            2016 / 澳大利亚 美国 / 剧情 传记 历史 战争
                        ",2016,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
未麻的部屋,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1351050722.jpg,147,9.0,258546,"
                            导演: 今敏 Satoshi Kon   主演: 岩男润子 Junko Iwao / 松本梨香 Rica Matsu...
                            1997 / 日本 / 动画 奇幻 惊悚
                        ",1997,好的剧本是，就算你猜到了结局也猜不到全部。
头号玩家,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2516578307.jpg,148,8.7,1188293,"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 泰伊·谢里丹 Tye Sheri...
                            2018 / 美国 / 动作 科幻 冒险
                        ",2018,写给影迷，动漫迷和游戏迷的一封情书。
七武士,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2215886505.jpg,149,9.3,166086,"
                            导演: 黑泽明 Akira Kurosawa   主演: 三船敏郎 Toshirô Mifune / 志村乔 ...
                            1954 / 日本 / 动作 冒险 剧情
                        ",1954,时代悲歌。
我是山姆,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p652417775.jpg,150,9.0,277874,"
                            导演: 杰茜·尼尔森 Jessie Nelson   主演: Sean Penn / Dakota Fanning / Mi...
                            2001 / 美国 / 剧情 家庭
                        ",2001,爱并不需要智商 。
寄生虫,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561439800.jpg,151,8.8,1180799,"
                            导演: 奉俊昊 Joon-ho Bong   主演: 宋康昊 Kang-ho Song / 李善均 Seon-gyun...
                            2019 / 韩国 / 剧情 喜剧
                        ",2019,
喜宴,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2249048907.jpg,152,8.9,295747,"
                            导演: 李安 Ang Lee   主演: 赵文瑄 Winston Chao / 郎雄 Sihung Lung / 归亚...
                            1993 / 中国台湾 美国 / 剧情 喜剧 爱情 同性 家庭
                        ",1993,中国家庭的喜怒哀乐忍。
新世界,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1903379979.jpg,153,8.9,327930,"
                            导演: 朴勋政 Hoon-jung Park   主演: 李政宰 Jung-Jae Lee / 崔岷植 Min-sik...
                            2013 / 韩国 / 剧情 犯罪
                        ",2013,要做就做得狠一点，这样才能活下去。
电锯惊魂,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p726839485.jpg,154,8.7,450959,"
                            导演: 詹姆斯·温 James Wan   主演: 雷·沃纳尔 Leigh Whannell / 加利·艾...
                            2004 / 美国 / 悬疑 惊悚 恐怖
                        ",2004,真相就在眼前。
模仿游戏,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2255040492.jpg,155,8.7,536013,"
                            导演: 莫滕·泰杜姆 Morten Tyldum   主演: 本尼迪克特·康伯巴奇 Benedict C...
                            2014 / 英国 美国 / 剧情 传记 战争 同性
                        ",2014,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
哈利·波特与火焰杯,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p735391084.jpg,156,8.7,517925,"
                            导演: 迈克·内威尔 Mike Newell   主演: 丹尼尔·雷德克里夫 Daniel Radclif...
                            2005 / 英国 美国 / 悬疑 奇幻 冒险
                        ",2005,
花样年华,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910828286.jpg,157,8.7,503928,"
                            导演: 王家卫 Kar Wai Wong   主演: 梁朝伟 Tony Leung Chiu Wai / 张曼玉 Ma...
                            2000 / 中国香港 / 剧情 爱情
                        ",2000,偷情本没有这样美。
黑客帝国3：矩阵革命,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p443461818.jpg,158,8.8,377946,"
                            导演: 拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski   ...
                            2003 / 美国 / 动作 科幻
                        ",2003,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
卢旺达饭店,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p470419493.jpg,159,8.9,275497,"
                            导演: 特瑞·乔治 Terry George   主演: 唐·钱德尔 Don Cheadle / 苏菲·奥...
                            2004 / 英国 南非 意大利 美国 / 剧情 传记 历史 战争
                        ",2004,当这个世界闭上双眼，他却敞开了怀抱。
上帝之城,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p455677490.jpg,160,9.0,266078,"
                            导演: 费尔南多·梅里尔斯 Fernando Meirelles / 卡迪亚·兰德 Kátia Lund  &nbsp...
                            2002 / 巴西 法国 / 犯罪 剧情
                        ",2002,被上帝抛弃了的上帝之城。
风之谷,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1917567652.jpg,161,8.9,317216,"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 岛本须美 Sumi Shimamoto / 松田洋治 Y...
                            1984 / 日本 / 动画 奇幻 冒险
                        ",1984,动画片的圣经。
三块广告牌,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2510081688.jpg,162,8.7,714982,"
                            导演: 马丁·麦克唐纳 Martin McDonagh   主演: 弗兰西斯·麦克多蒙德 France...
                            2017 / 美国 英国 / 剧情 犯罪
                        ",2017,怼天怼地，你走后，她与世界为敌。
疯狂原始人,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1867084027.jpg,163,8.7,741039,"
                            导演: 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders   主演...
                            2013 / 美国 / 喜剧 动画 冒险
                        ",2013,老少皆宜，这就是好莱坞动画的魅力。
谍影重重3,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p792223507.jpg,164,8.8,366646,"
                            导演: 保罗·格林格拉斯 Paul Greengrass   主演: 马特·达蒙 Matt Damon / ...
                            2007 / 美国 德国 / 动作 悬疑 惊悚
                        ",2007,像吃了苏打饼一样干脆的电影。
英雄本色,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2504997087.jpg,165,8.6,452693,"
                            导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...
                            1986 / 中国香港 / 剧情 动作 犯罪
                        ",1986,英雄泪短，兄弟情长。 
你的名字。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2395733377.jpg,166,8.5,1196046,"
                            导演: 新海诚 Makoto Shinkai   主演: 神木隆之介 Ryûnosuke Kamiki / 上...
                            2016 / 日本 / 剧情 爱情 动画
                        ",2016,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
头脑特工队,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2266293606.jpg,167,8.7,513756,"
                            导演: 彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &nb...
                            2015 / 美国 / 喜剧 动画 冒险
                        ",2015,愿我们都不用长大，每一座城堡都能永远存在。
达拉斯买家俱乐部,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2166160837.jpg,168,8.8,388757,"
                            导演: 让-马克·瓦雷 Jean-Marc Vallée   主演: 马修·麦康纳 Matthew McCon...
                            2013 / 美国 / 剧情 传记 同性
                        ",2013,Jared Leto的腿比女人还美！
纵横四海,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2597918718.jpg,169,8.8,357240,"
                            导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 张国荣 Leslie Cheung...
                            1991 / 中国香港 / 剧情 喜剧 动作 犯罪
                        ",1991,香港浪漫主义警匪动作片的巅峰之作。
心迷宫,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2276780256.jpg,170,8.7,432547,"
                            导演: 忻钰坤 Yukun Xin   主演: 霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ...
                            2014 / 中国大陆 / 剧情 犯罪 悬疑
                        ",2014,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
岁月神偷,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p456666151.jpg,171,8.7,519710,"
                            导演: 罗启锐 Alex Law   主演: 吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...
                            2010 / 中国香港 中国大陆 / 剧情 家庭
                        ",2010,岁月流逝，来日可追。
记忆碎片,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p641688453.jpg,172,8.7,529805,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 盖·皮尔斯 Guy Pearce /...
                            2000 / 美国 / 犯罪 剧情 悬疑 惊悚
                        ",2000,一个针管引发的血案。
忠犬八公物语,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2603716224.jpg,173,9.2,165550,"
                            导演: Seijirô Kôyama   主演: 山本圭 Kei Yamamoto / 井川比佐志 Hisa...
                            1987 / 日本 / 剧情
                        ",1987,养狗三日，便会对你终其一生。
海街日记,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2603364117.jpg,174,8.8,371581,"
                            导演: 是枝裕和 Hirokazu Koreeda   主演: 绫濑遥 Haruka Ayase / 长泽雅美 M...
                            2015 / 日本 / 剧情 家庭
                        ",2015,是枝裕和的家庭习作。
惊魂记,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1021883305.jpg,175,9.0,227765,"
                            导演: 阿尔弗雷德·希区柯克 Alfred Hitchcock   主演: 安东尼·博金斯 Antho...
                            1960 / 美国 / 悬疑 惊悚 恐怖
                        ",1960,故事的反转与反转，分裂电影的始祖。
荒蛮故事,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2584519452.jpg,176,8.8,376723,"
                            导演: 达米安·斯兹弗隆 Damián Szifron   主演: 达里奥·葛兰帝内提 Darío...
                            2014 / 阿根廷 西班牙 / 剧情 喜剧 犯罪
                        ",2014,始于荒诞，止于更荒诞。
九品芝麻官,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p648370300.jpg,177,8.6,540961,"
                            导演: 王晶 Jing Wong   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng / ...
                            1994 / 中国香港 中国大陆 / 剧情 喜剧 古装
                        ",1994,
爆裂鼓手,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2220776342.jpg,178,8.7,491617,"
                            导演: 达米恩·查泽雷 Damien Chazelle   主演: 迈尔斯·特勒 Miles Teller /...
                            2014 / 美国 / 剧情 音乐
                        ",2014,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
贫民窟的百万富翁,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p792430365.jpg,179,8.6,656306,"
                            导演: 丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan   主演: 戴夫...
                            2008 / 英国 / 剧情 爱情
                        ",2008,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
真爱至上,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p475600770.jpg,180,8.6,624952,"
                            导演: 理查德·柯蒂斯 Richard Curtis   主演: 休·格兰特 Hugh Grant / 柯林...
                            2003 / 英国 美国 法国 / 喜剧 剧情 爱情
                        ",2003,爱，是个动词。
东邪西毒,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1982176012.jpg,181,8.6,508725,"
                            导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 林青霞 Brigitte...
                            1994 / 中国香港 中国台湾 / 剧情 动作 爱情 武侠 古装
                        ",1994,电影诗。
绿里奇迹,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p767586451.jpg,182,8.9,266513,"
                            导演: Frank Darabont   主演: 汤姆·汉克斯 Tom Hanks / 大卫·摩斯 David M...
                            1999 / 美国 / 犯罪 剧情 奇幻 悬疑
                        ",1999,天使暂时离开。
小偷家族,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2530599636.jpg,183,8.7,716783,"
                            导演: 是枝裕和 Hirokazu Koreeda   主演: 中川雅也 Lily Franky / 安藤樱 Sa...
                            2018 / 日本 / 剧情 犯罪 家庭
                        ",2018,我们组成了家。
爱在午夜降临前,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2074715729.jpg,184,8.8,316345,"
                            导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...
                            2013 / 美国 希腊 / 剧情 爱情
                        ",2013,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
无敌破坏王,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1735642656.jpg,185,8.7,459467,"
                            导演: 瑞奇·莫尔 Rich Moore   主演: 约翰·C·赖利 John C. Reilly / 萨拉...
                            2012 / 美国 / 喜剧 动画 奇幻 冒险
                        ",2012,迪士尼和皮克斯拿错剧本的产物。
黑天鹅,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2549648344.jpg,186,8.6,708707,"
                            导演: 达伦·阿罗诺夫斯基 Darren Aronofsky   主演: 娜塔莉·波特曼 Natalie...
                            2010 / 美国 / 剧情 惊悚
                        ",2010,黑暗之美。
