name,img,ranking,score,population,info,year,quote
冰川时代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910895719.jpg,187,8.6,536475,"
                            导演: 卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge   主演...
                            2002 / 美国 / 喜剧 动画 冒险
                        ",2002,松鼠才是角儿。
你看起来好像很好吃,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p709670262.jpg,188,8.9,291074,"
                            导演: 藤森雅也 Masaya Fujimori   主演: 山口胜平 Kappei Yamaguchi / 爱河...
                            2010 / 日本 / 剧情 动画 儿童
                        ",2010,感情不分食草或者食肉。
疯狂的石头,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p712241453.jpg,189,8.5,697911,"
                            导演: 宁浩 Hao Ning   主演: 郭涛 Tao Guo / 刘桦 Hua Liu / 连晋 Teddy Lin
                            2006 / 中国大陆 中国香港 / 喜剧 犯罪
                        ",2006,中国版《两杆大烟枪》。
萤火虫之墓,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2237136718.jpg,190,8.7,365741,"
                            导演: 高畑勋 Isao Takahata   主演: 辰己努 / 白石绫乃 / 志乃原良子
                            1988 / 日本 / 动画 剧情 战争
                        ",1988,幸福是生生不息，却难以触及的远。 
雨人,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2353324612.jpg,191,8.7,355991,"
                            导演: 巴瑞·莱文森 Barry Levinson   主演: 达斯汀·霍夫曼 Dustin Hoffman ...
                            1988 / 美国 / 剧情
                        ",1988,生活在自己的世界里，也可以让周围的人显得可笑和渺小。
色，戒,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p453716305.jpg,192,8.5,621461,"
                            导演: 李安 Ang Lee   主演: 梁朝伟 Tony Leung Chiu Wai / 汤唯 Wei Tang / ...
                            2007 / 中国台湾 中国大陆 美国 中国香港 / 剧情 爱情 情色
                        ",2007,假戏真情，爱欲深海
雨中曲,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1612355875.jpg,193,9.1,181771,"
                            导演: 斯坦利·多南 Stanley Donen / 吉恩·凯利 Gene Kelly   主演: 吉恩·...
                            1952 / 美国 / 喜剧 歌舞 爱情
                        ",1952,骨灰级歌舞片。
恐怖游轮,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p462470694.jpg,194,8.5,695288,"
                            导演: 克里斯托弗·史密斯 Christopher Smith   主演: 梅利莎·乔治 Melissa ...
                            2009 / 英国 澳大利亚 / 剧情 悬疑 惊悚
                        ",2009,不要企图在重复中寻找已经失去的爱。
恋恋笔记本,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p483604864.jpg,195,8.6,571499,"
                            导演: 尼克·卡索维茨 Nick Cassavetes   主演: 瑞恩·高斯林 Ryan Gosling /...
                            2004 / 美国 / 剧情 爱情
                        ",2004,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 
魔女宅急便,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p456676352.jpg,196,8.7,395694,"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 高山南 Minami Takayama / 佐久间玲 Re...
                            1989 / 日本 / 动画 奇幻 冒险
                        ",1989,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
2001太空漫游,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2560717825.jpg,197,8.8,261166,"
                            导演: 斯坦利·库布里克 Stanley Kubrick   主演: 凯尔·杜拉 Keir Dullea / ...
                            1968 / 英国 美国 / 科幻 惊悚 冒险
                        ",1968,现代科幻电影的开山之作，最伟大导演的最伟大影片。
城市之光,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2170238828.jpg,198,9.3,119102,"
                            导演: Charles Chaplin   主演: 查理·卓别林 Charles Chaplin / 弗吉尼亚·...
                            1931 / 美国 / 喜剧 剧情 爱情
                        ",1931,永远的小人物，伟大的卓别林。
可可西里,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2363208684.jpg,199,8.8,257788,"
                            导演: 陆川 Chuan Lu   主演: 多布杰 Duobujie / 张磊 Lei Zhang / 亓亮 Qi L...
                            2004 / 中国大陆 中国香港 / 剧情 犯罪
                        ",2004,坚硬的信仰。
二十二,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2457609817.jpg,200,8.7,261972,"
                            导演: 郭柯 Ke Guo   主演: 
                            2015 / 中国大陆 / 纪录片
                        ",2015,有一些东西不应该被遗忘。
虎口脱险,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2399597512.jpg,201,8.9,212013,"
                            导演: 杰拉尔·乌里 Gérard Oury   主演: 路易·德·菲耐斯 Louis de Funès...
                            1966 / 法国 英国 / 喜剧 战争
                        ",1966,永远看不腻的喜剧。
人工智能,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p792257137.jpg,202,8.7,381183,"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 海利·乔·奥斯蒙 Haley...
                            2001 / 美国 英国 / 剧情 科幻
                        ",2001,对爱的执着，可以超越一切。
初恋这件小事,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1505312273.jpg,203,8.4,879785,"
                            导演: 普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn / 华森·波克彭...
                            2010 / 泰国 / 剧情 喜剧 爱情
                        ",2010,黑小鸭速效美白记。
海边的曼彻斯特,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2421855655.jpg,204,8.6,422391,"
                            导演: 肯尼斯·罗纳根 Kenneth Lonergan   主演: 卡西·阿弗莱克 Casey Affle...
                            2016 / 美国 / 剧情 家庭
                        ",2016,我们都有权利不与自己的过去和解。
遗愿清单,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1481879628.jpg,205,8.7,359466,"
                            导演: 罗伯·莱纳 Rob Reiner   主演: 杰克·尼科尔森 Jack Nicholson / 摩根...
                            2007 / 美国 / 冒险 喜剧 剧情
                        ",2007,用剩余不多的时间，去燃烧整个生命。
奇迹男孩,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2507709428.jpg,206,8.6,491789,"
                            导演: 斯蒂芬·卓博斯基 Stephen Chbosky   主演: 雅各布·特伦布莱 Jacob Tr...
                            2017 / 美国 中国香港 / 剧情 儿童 家庭
                        ",2017,世界不完美，爱会有奇迹。
大佛普拉斯,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2505928032.jpg,207,8.7,364295,"
                            导演: 黄信尧 Hsin-yao Huang   主演: 庄益增 Yizeng Zhuang / 陈竹昇 Chu-sh...
                            2017 / 中国台湾 / 剧情 喜剧
                        ",2017,人们可以登上月球，却永远无法探索人们内心的宇宙。
罗生门,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1598883511.jpg,208,8.8,266475,"
                            导演: 黑泽明 Akira Kurosawa   主演: 三船敏郎 Toshirô Mifune / 京町子 ...
                            1950 / 日本 / 剧情 犯罪 悬疑
                        ",1950,人生的N种可能性。
终结者2：审判日,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910909085.jpg,209,8.8,299101,"
                            导演: 詹姆斯·卡梅隆 James Cameron   主演: 阿诺·施瓦辛格 Arnold Schwarz...
                            1991 / 美国 法国 / 动作 科幻
                        ",1991,少见的超越首部的续集，动作片中的经典。
牯岭街少年杀人事件,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p848381236.jpg,210,8.9,231784,"
                            导演: 杨德昌 Edward Yang   主演: 张震 Chen Chang / 杨静怡 Lisa Yang / 张...
                            1991 / 中国台湾 / 剧情 犯罪
                        ",1991,弱者送给弱者的一刀。
房间,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2259715855.jpg,211,8.8,331797,"
                            导演: 伦尼·阿伯拉罕森 Lenny Abrahamson   主演: 布丽·拉尔森 Brie Larson...
                            2015 / 爱尔兰 加拿大 英国 美国 / 剧情 家庭
                        ",2015,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
青蛇,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2570901292.jpg,212,8.6,448891,"
                            导演: 徐克 Hark Tsui   主演: 张曼玉 Maggie Cheung / 王祖贤 Joey Wang / ...
                            1993 / 中国香港 中国大陆 / 剧情 爱情 奇幻 古装
                        ",1993,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
源代码,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p988260245.jpg,213,8.5,710107,"
                            导演: 邓肯·琼斯 Duncan Jones   主演: 杰克·吉伦哈尔 Jake Gyllenhaal / ...
                            2011 / 美国 加拿大 / 科幻 悬疑 惊悚
                        ",2011,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
无间道2,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p958008320.jpg,214,8.6,376629,"
                            导演: 刘伟强 / 麦兆辉   主演: 陈冠希 / 余文乐 / 曾志伟
                            2003 / 中国香港 / 剧情 犯罪 惊悚
                        ",2003,
新龙门客栈,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1421018669.jpg,215,8.6,382083,"
                            导演: 李惠民 Raymond Lee   主演: 张曼玉 Maggie Cheung / 林青霞 Brigitte ...
                            1992 / 中国香港 中国大陆 / 动作 爱情 武侠 古装
                        ",1992,嬉笑怒骂，调风动月。
东京教父,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p456703618.jpg,216,9.0,166232,"
                            导演: 今敏 Satoshi Kon   主演: 江守彻 Toru Emori / 梅垣义明 Yoshiaki Ume...
                            2003 / 日本 / 剧情 喜剧 动画
                        ",2003,
疯狂的麦克斯4：狂暴之路,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2236181653.jpg,217,8.6,452737,"
                            导演: 乔治·米勒 George Miller   主演: 汤姆·哈迪 Tom Hardy / 查理兹·塞...
                            2015 / 澳大利亚 美国 / 动作 科幻 冒险
                        ",2015,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~
魂断蓝桥,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2351134499.jpg,218,8.8,239641,"
                            导演: 茂文·勒鲁瓦 Mervyn LeRoy   主演: 费雯·丽 Vivien Leigh / 罗伯特·...
                            1940 / 美国 / 剧情 爱情 战争
                        ",1940,中国式内在的美国电影。
波西米亚狂想曲,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2549558913.jpg,219,8.7,504478,"
                            导演: 布莱恩·辛格 Bryan Singer   主演: 拉米·马雷克 Rami Malek / 本·哈...
                            2018 / 英国 美国 / 剧情 传记 同性 音乐
                        ",2018,
无耻混蛋,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2575043939.jpg,220,8.6,410375,"
                            导演: Quentin Tarantino   主演: 布拉德·皮特 Brad Pitt / 梅拉尼·罗兰 M...
                            2009 / 德国 美国 / 剧情 犯罪
                        ",2009,昆汀同学越来越变态了，比北野武还杜琪峰。
步履不停,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2375245718.jpg,221,8.8,235380,"
                            导演: 是枝裕和 Hirokazu Koreeda   主演: 阿部宽 Hiroshi Abe / 夏川结衣 Yu...
                            2008 / 日本 / 剧情 家庭
                        ",2008,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
血钻,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1244017073.jpg,222,8.7,319733,"
                            导演: 爱德华·兹威克 Edward Zwick   主演: 莱昂纳多·迪卡普里奥 Leonardo ...
                            2006 / 美国 德国 英国 / 剧情 惊悚 冒险
                        ",2006,每个美丽事物背后都是滴血的现实。
茶馆,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2528965424.jpg,223,9.5,82742,"
                            导演: 谢添 Tian Xie   主演: 于是之 Shizhi Yu / 郑榕 Rong Zhen / 蓝天野 T...
                            1982 / 中国大陆 / 剧情 历史
                        ",1982,
彗星来的那一夜,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2187896734.jpg,224,8.5,464161,"
                            导演: 詹姆斯·沃德·布柯特 James Ward Byrkit   主演: 艾米丽·芭尔多尼 Em...
                            2013 / 美国 英国 / 科幻 悬疑 惊悚
                        ",2013,小成本大魅力。
燃情岁月,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1023654037.jpg,225,8.8,251976,"
                            导演: 爱德华·兹威克 Edward Zwick   主演: 布拉德·皮特 Brad Pitt / 安东...
                            1994 / 美国 / 剧情 爱情 战争 西部
                        ",1994,传奇，不是每个人都可以拥有。
战争之王,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p792282381.jpg,226,8.7,309547,"
                            导演: 安德鲁·尼科尔 Andrew Niccol   主演: 尼古拉斯·凯奇 Nicolas Cage /...
                            2005 / 法国 德国 美国 / 剧情 犯罪
                        ",2005,做一颗让别人需要你的棋子。
千钧一发,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2195672555.jpg,227,8.8,236203,"
                            导演: 安德鲁·尼科尔 Andrew Niccol   主演: 伊桑·霍克 Ethan Hawke / 乌玛...
                            1997 / 美国 / 剧情 科幻 惊悚
                        ",1997,一部能引人思考的科幻励志片。
黑客帝国2：重装上阵,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p443461390.jpg,228,8.6,337811,"
                            导演: 拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski   ...
                            2003 / 美国 / 动作 科幻
                        ",2003,一个精彩的世界观正在缓缓建立。
谍影重重2,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p667644866.jpg,229,8.7,307517,"
                            导演: 保罗·格林格拉斯 Paul Greengrass   主演: 马特·达蒙 Matt Damon / ...
                            2004 / 美国 德国 / 动作 悬疑 惊悚
                        ",2004,谁说王家卫镜头很晃？
海洋,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2559581324.jpg,230,9.1,143978,"
                            导演: 雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud   主演:...
                            2009 / 法国 瑞士 西班牙 美国 阿联酋 摩纳哥 / 纪录片
                        ",2009,大海啊，不全是水。
崖上的波妞,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2627847859.jpg,231,8.6,404732,"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 奈良柚莉爱 Yuria Nara / 土井洋辉 Hir...
                            2008 / 日本 / 动画 奇幻 冒险
                        ",2008,
阿飞正传,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2525770523.jpg,232,8.5,433901,"
                            导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 张曼玉 Maggie C...
                            1990 / 中国香港 / 犯罪 剧情 爱情
                        ",1990,王家卫是一种风格，张国荣是一个代表。
穿越时空的少女,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2079334286.jpg,233,8.6,338171,"
                            导演: 细田守 Mamoru Hosoda   主演: 仲里依纱 Riisa Naka / 石田卓也 Takuya...
                            2006 / 日本 / 剧情 爱情 科幻 动画
                        ",2006,爱上未来的你。 
背靠背，脸对脸,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2505048077.jpg,234,9.5,84992,"
                            导演: 黄建新 Jianxin Huang / 杨亚洲 Yazhou Yang   主演: 牛振华 Zhenhua N...
                            1994 / 中国大陆 中国香港 / 剧情
                        ",1994,
谍影重重,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1597183981.jpg,235,8.6,368580,"
                            导演: 道格·里曼 Doug Liman   主演: 马特·达蒙 Matt Damon / 弗兰卡·波坦...
                            2002 / 美国 德国 捷克 / 动作 悬疑 惊悚
                        ",2002,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
地球上的星星,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1973489335.jpg,236,8.9,180416,"
                            导演: 阿米尔·汗 Aamir Khan   主演: 达席尔·萨法瑞 Darsheel Safary / 阿...
                            2007 / 印度 / 剧情 儿童 家庭
                        ",2007,天使保护事件始末。
香水,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2571500223.jpg,237,8.5,483636,"
                            导演: 汤姆·提克威 Tom Tykwer   主演: 本·卫肖 Ben Whishaw / 艾伦·瑞克...
                            2006 / 德国 法国 西班牙 美国 比利时 / 剧情 犯罪 奇幻
                        ",2006,一个单凭体香达到高潮的男人。
小丑,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2567198874.jpg,238,8.7,860231,"
                            导演: 托德·菲利普斯 Todd Phillips   主演: 杰昆·菲尼克斯 Joaquin Phoeni...
                            2019 / 美国 加拿大 / 剧情 犯罪 惊悚
                        ",2019,
完美陌生人,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2522331945.jpg,239,8.5,467667,"
                            导演: 保罗·格诺维瑟 Paolo Genovese   主演: 马可·贾利尼 Marco Giallini ...
                            2016 / 意大利 / 剧情 喜剧
                        ",2016,来啊，互相伤害啊！
再次出发之纽约遇见你,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2250287733.jpg,240,8.6,369269,"
                            导演: 约翰·卡尼 John Carney   主演: 凯拉·奈特莉 Keira Knightley / 马克...
                            2013 / 美国 / 喜剧 爱情 音乐
                        ",2013,爱我就给我看你的播放列表。
我爱你,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1075591188.jpg,241,9.1,142918,"
                            导演: 秋昌民 Chang-min Choo   主演: 宋在河 Jae-ho Song / 李顺载 Soon-jae...
                            2011 / 韩国 / 剧情 爱情
                        ",2011,你要相信，这世上真的有爱存在，不管在什么年纪 
爱乐之城,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2395517414.jpg,242,8.4,724993,"
                            导演: 达米恩·查泽雷 Damien Chazelle   主演: 瑞恩·高斯林 Ryan Gosling /...
                            2016 / 美国 / 剧情 爱情 歌舞
                        ",2016,
朗读者,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1140984198.jpg,243,8.6,409486,"
                            导演: 史蒂芬·戴德利 Stephen Daldry   主演: 凯特·温丝莱特 Kate Winslet ...
                            2008 / 美国 德国 / 剧情 爱情
                        ",2008,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 
火星救援,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2280097442.jpg,244,8.5,605866,"
                            导演: 雷德利·斯科特 Ridley Scott   主演: 马特·达蒙 Matt Damon / 杰西卡...
                            2015 / 英国 美国 匈牙利 约旦 / 剧情 科幻 冒险
                        ",2015,
驴得水,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2393044761.jpg,245,8.3,801088,"
                            导演: 周申 Shen Zhou / 刘露 Lu Liu   主演: 任素汐 Suxi Ren / 大力 Da Li ...
                            2016 / 中国大陆 / 剧情 喜剧
                        ",2016,过去的如果就让它过去了，未来只会越来越糟！
聚焦,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2263822658.jpg,246,8.8,242925,"
                            导演: 托马斯·麦卡锡 Thomas McCarthy   主演: 马克·鲁弗洛 Mark Ruffalo /...
                            2015 / 美国 / 剧情 传记
                        ",2015,新闻人的理性求真。
小萝莉的猴神大叔,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2510956726.jpg,247,8.4,431058,"
                            导演: 卡比尔·汗 Kabir Khan   主演: 萨尔曼·汗 Salman Khan / 哈莎莉·马...
                            2015 / 印度 / 剧情 喜剧 动作
                        ",2015,宝莱坞的萝莉与大叔。
浪潮,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1344888983.jpg,248,8.7,238106,"
                            导演: 丹尼斯·甘塞尔 Dennis Gansel   主演: 尤尔根·沃格尔 Jürgen Vogel ...
                            2008 / 德国 / 剧情 惊悚
                        ",2008,世界离独裁只有五天。
猜火车,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p513567548.jpg,249,8.6,374432,"
                            导演: 丹尼·博伊尔 Danny Boyle   主演: 伊万·麦克格雷格 Ewan McGregor / ...
                            1996 / 英国 / 剧情 犯罪
                        ",1996,不可猜的青春迷笛。 
千年女优,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2215102596.jpg,250,8.8,204727,"
                            导演: 今敏 Satoshi Kon   主演: 庄司美代子 Miyoko Shôji / 小山茉美 Mam...
                            2001 / 日本 / 动画 剧情 爱情
                        ",2001,爱情是一场没有尽头的虚幻追逐。
